[[43, 47],
[97, 7723],
[523, 1439],
[373, 2027],
[701, 1091],
[173, 4441],
[223, 3461],
[97, 7993],
[853, 911],
[379, 2069],
[47, 47, 359],
[673, 1181],
[199, 4003],
[47, 113, 151],
[163, 4931],
[53, 15199],
[199, 4057],
[41, 43, 461],
[41, 19867],
[43, 53, 359],
[223, 3677],
[83, 9901],
[131, 6287],
[61, 13591],
[113, 7369],
[263, 3187],
[151, 5563],
[71, 71, 167],
[733, 1151],
[61, 83, 167],
[313, 2719],
[397, 2153],
[263, 3257],
[131, 6553],
[71, 12143],
[47, 18701],
[911, 971],
[41, 47, 461],
[41, 21713],
[43, 20747],
[43, 20879],
[53, 17047],
[709, 1277],
[313, 2917],
[409, 2237],
[53, 17299],
[647, 1423],
[97, 9551],
[773, 1201],
[577, 1619],
[61, 15473],
[197, 4801],
[97, 9851],
[367, 2609],
[61, 15761],
[647, 1489],
[179, 5393],
[41, 23593],
[41, 47, 503],
[179, 5437],
[43, 22679],
[71, 13763],
[47, 83, 251],
[43, 22817],
[373, 2657],
[197, 5051],
[71, 14071],
[971, 1033],
[83, 12109],
[53, 19001],
[607, 1669],
[113, 9001],
[379, 2689],
[53, 19267],
[227, 4561],
[251, 4133],
[439, 2377],
[347, 3019],
[41, 25601],
[41, 113, 227],
[173, 6091],
[503, 2099],
[821, 1291],
[43, 24697],
[47, 22639],
[61, 17477],
[43, 24841],
[47, 22859],
[131, 8233],
[419, 2579],
[61, 17783],
[787, 1381],
[151, 7253],
[173, 6367],
[419, 2659],
[53, 21061],
[131, 8537],
[347, 3229],
[71, 97, 163],
[397, 2833],
[53, 21341],
[1033, 1097],
[41, 27691],
[41, 27743],
[151, 7547],
[307, 3719],
[457, 2503],
[71, 16141],
[547, 2099],
[83, 13859],
[43, 26801],
[97, 11903],
[43, 26951],
[47, 24749],
[307, 3803],
[47, 24979],
[167, 7043],
[83, 14197],
[167, 7069],
[409, 2897],
[199, 5987],
[877, 1361],
[61, 19603],
[739, 1627],
[199, 6053],
[223, 5441],
[61, 19927],
[41, 29863],
[41, 29917],
[281, 4373],
[53, 23227],
[829, 1493],
[43, 53, 547],
[43, 29147],
[739, 1699],
[113, 11131],
[47, 26953],
[673, 1889],
[223, 5711],
[1097, 1163],
[47, 71, 383],
[113, 11471],
[281, 4621],
[71, 18353],
[653, 1999],
[41, 32117],
[41, 32173],
[61, 21851],
[83, 16087],
[97, 13789],
[661, 2027],
[43, 31267],
[499, 2699],
[179, 7537],
[43, 53, 593],
[61, 22193],
[179, 7589],
[383, 3559],
[83, 16451],
[53, 131, 197],
[97, 14149],
[47, 29251],
[439, 3137],
[709, 1949],
[47, 29501],
[263, 5281],
[941, 1481],
[677, 2069],
[41, 131, 263],
[41, 34511],
[197, 7243],
[1163, 1231],
[151, 9497],
[173, 8317],
[71, 20333],
[43, 33629],
[43, 33797],
[487, 2999],
[593, 2467],
[71, 20707],
[53, 61, 457],
[919, 1613],
[151, 9833],
[47, 31643],
[53, 163, 173],
[367, 4079],
[47, 61, 523],
[1021, 1471],
[487, 3089],
[701, 2153],
[41, 36871],
[41, 36931],
[113, 13487],
[313, 4877],
[1031, 1483],
[83, 18481],
[251, 6131],
[373, 4139],
[421, 3673],
[227, 6823],
[43, 43, 839],
[43, 36251],
[359, 4349],
[83, 113, 167],
[227, 6911],
[97, 97, 167],
[641, 2467],
[1013, 1571],
[359, 4447],
[379, 4219],
[1231, 1301],
[47, 34129],
[53, 97, 313],
[251, 6421],
[41, 39371],
[41, 47, 839],
[71, 22807],
[1061, 1531],
[53, 30697],
[61, 26713],
[733, 2237],
[421, 3907],
[71, 23203],
[61, 27091],
[43, 38611],
[199, 8369],
[43, 38791],
[199, 8447],
[967, 1741],
[131, 12911],
[641, 2663],
[1091, 1567],
[41, 41953],
[41, 42017],
[47, 36709],
[47, 47, 787],
[131, 13291],
[53, 83, 397],
[223, 7867],
[53, 33301],
[43, 41231],
[43, 83, 499],
[1301, 1373],
[61, 29327],
[179, 10039],
[577, 3119],
[71, 25423],
[179, 10099],
[367, 4933],
[61, 29723],
[113, 16069],
[151, 12043],
[97, 18803],
[223, 8191],
[41, 44617],
[41, 44683],
[71, 25841],
[773, 2377],
[691, 2663],
[47, 39383],
[461, 4027],
[113, 16477],
[47, 97, 409],
[197, 9479],
[373, 5021],
[151, 12421],
[347, 5413],
[1093, 1721],
[173, 10889],
[43, 53, 829],
[307, 6163],
[43, 44129],
[53, 36011],
[1151, 1663],
[163, 11777],
[307, 6271],
[379, 5087],
[281, 6871],
[523, 3697],
[197, 9829],
[41, 47363],
[41, 47431],
[173, 11257],
[563, 3469],
[61, 32063],
[461, 4273],
[83, 23767],
[347, 5693],
[947, 2089],
[47, 61, 691],
[1373, 1447],
[47, 42451],
[71, 28181],
[1069, 1877],
[43, 83, 563],
[167, 12049],
[43, 167, 281],
[607, 3329],
[71, 28621],
[1019, 1997],
[53, 38449],
[131, 15643],
[821, 2503],
[41, 53, 947],
[41, 50261],
[1201, 1723],
[263, 7901],
[97, 21601],
[131, 16061],
[263, 8011],
[47, 45013],
[1039, 2039],
[397, 5351],
[419, 5077],
[47, 61, 743],
[43, 113, 439],
[97, 22051],
[43, 49811],
[1049, 2053],
[61, 35353],
[653, 3307],
[1181, 1831],
[227, 9539],
[419, 5189],
[41, 53101],
[41, 53173],
[113, 19319],
[227, 9643],
[53, 41357],
[1447, 1523],
[71, 31081],
[661, 3343],
[53, 83, 503],
[199, 11149],
[251, 8863],
[199, 11239],
[71, 31543],
[409, 5483],
[151, 14891],
[83, 27127],
[47, 47969],
[43, 52571],
[43, 47, 1123],
[743, 3079],
[383, 5981],
[41, 56093],
[41, 56167],
[179, 12899],
[61, 151, 251],
[179, 12967],
[677, 3433],
[457, 5099],
[61, 38351],
[503, 4657],
[53, 44371],
[877, 2699],
[919, 2579],
[53, 44777],
[577, 4129],
[97, 24593],
[173, 13807],
[43, 55621],
[223, 10739],
[47, 163, 313],
[43, 55837],
[383, 6277],
[1291, 1867],
[47, 51349],
[1109, 2179],
[71, 34123],
[41, 59167],
[41, 59243],
[97, 25073],
[1523, 1601],
[131, 18637],
[197, 12409],
[673, 3637],
[797, 3079],
[71, 34607],
[173, 14221],
[83, 29717],
[113, 21911],
[223, 11117],
[701, 3541],
[1129, 2207],
[1063, 2347],
[61, 131, 313],
[83, 30211],
[167, 15053],
[53, 47491],
[167, 15091],
[197, 12809],
[43, 58757],
[61, 113, 367],
[43, 58979],
[53, 47911],
[47, 54163],
[41, 62323],
[41, 62401],
[47, 54503],
[1277, 2011],
[967, 2659],
[647, 3989],
[359, 7207],
[1063, 2437],
[439, 5923],
[607, 4289],
[373, 6997],
[547, 4789],
[797, 3299],
[359, 7333],
[71, 37307],
[647, 4099],
[1361, 1951],
[1019, 2609],
[43, 61979],
[43, 62207],
[71, 37813],
[41, 53, 1237],
[41, 41, 1601],
[97, 27779],
[47, 61, 941],
[379, 7127],
[53, 51151],
[47, 57751],
[151, 18041],
[61, 61, 733],
[83, 32941],
[97, 28289],
[499, 5519],
[709, 3889],
[1039, 2657],
[547, 5059],
[421, 6581],
[83, 33461],
[281, 9931],
[151, 18503],
[457, 6121],
[43, 65287],
[853, 3299],
[43, 65521],
[1049, 2689],
[41, 68881],
[41, 68963],
[307, 9221],
[113, 25171],
[199, 14327],
[47, 60733],
[53, 54049],
[131, 21893],
[47, 199, 307],
[487, 5903],
[71, 179, 227],
[53, 54497],
[281, 10303],
[179, 16193],
[61, 113, 421],
[263, 11047],
[227, 12829],
[71, 41161],
[163, 17971],
[61, 131, 367],
[487, 6029],
[263, 11177],
[1471, 2003],
[347, 8501],
[43, 173, 397],
[1381, 2141],
[41, 41, 41, 43],
[41, 72367],
[1229, 2417],
[1483, 2017],
[853, 3527],
[47, 83, 773],
[97, 31159],
[1297, 2333],
[47, 173, 373],
[251, 12097],
[53, 57487],
[523, 5839],
[83, 36877],
[53, 167, 347],
[97, 31699],
[167, 18433],
[593, 5197],
[1259, 2459],
[197, 15733],
[43, 72161],
[41, 75767],
[41, 75853],
[43, 61, 1187],
[379, 8243],
[71, 44101],
[223, 14057],
[251, 12503],
[1109, 2833],
[61, 51563],
[409, 7699],
[1013, 3119],
[71, 44651],
[1481, 2143],
[47, 67679],
[197, 16183],
[1531, 2087],
[47, 68059],
[1069, 2999],
[911, 3527],
[653, 4937],
[1187, 2719],
[223, 14489],
[53, 61031],
[113, 28657],
[673, 4817],
[151, 21493],
[593, 5479],
[41, 79333],
[41, 43, 1847],
[53, 61507],
[43, 75979],
[1129, 2897],
[113, 29201],
[661, 5003],
[83, 39887],
[151, 21997],
[461, 7213],
[131, 25411],
[61, 54631],
[1567, 2129],
[787, 4253],
[47, 71293],
[83, 40459],
[499, 6737],
[61, 55171],
[47, 97, 739],
[1021, 3307],
[71, 47711],
[131, 25943],
[41, 82981],
[41, 83071],
[43, 79379],
[43, 97, 821],
[53, 71, 911],
[397, 8663],
[1031, 3343],
[53, 65171],
[739, 4679],
[677, 5113],
[313, 11071],
[1123, 3089],
[461, 7541],
[1493, 2351],
[163, 21557],
[47, 179, 419],
[1571, 2251],
[179, 19777],
[47, 75401],
[709, 5009],
[41, 86711],
[41, 61, 1423],
[199, 17903],
[1847, 1933],
[43, 83117],
[173, 20681],
[43, 199, 419],
[313, 11467],
[61, 58901],
[383, 9391],
[641, 5623],
[439, 8219],
[83, 43609],
[53, 68437],
[409, 8887],
[1093, 3329],
[1061, 3433],
[53, 71, 971],
[113, 32369],
[523, 7001],
[173, 21187],
[83, 44207],
[577, 6379],
[167, 22063],
[167, 22109],
[71, 52057],
[47, 78803],
[227, 16333],
[41, 90523],
[41, 90617],
[47, 113, 701],
[97, 38501],
[43, 227, 383],
[43, 87211],
[829, 4547],
[1663, 2269],
[61, 97, 641],
[281, 13553],
[151, 25247],
[131, 29191],
[61, 62753],
[53, 197, 367],
[563, 6827],
[1319, 2917],
[1399, 2753],
[1229, 3137],
[53, 72817],
[1091, 3541],
[41, 263, 359],
[41, 94513],
[877, 4423],
[47, 82699],
[971, 4007],
[151, 25793],
[131, 29761],
[43, 47, 1933],
[263, 14869],
[43, 91127],
[563, 6967],
[359, 10937],
[71, 197, 281],
[457, 8609],
[83, 47497],
[373, 10601],
[307, 12893],
[503, 7877],
[71, 223, 251],
[1319, 3019],
[1489, 2677],
[83, 48121],
[307, 13049],
[1723, 2339],
[41, 61, 1613],
[41, 98491],
[53, 53, 1439],
[733, 5531],
[53, 61, 1259],
[47, 86689],
[43, 94847],
[223, 18307],
[43, 251, 379],
[47, 87119],
[113, 36307],
[607, 6779],
[97, 42463],
[503, 8221],
[1033, 4007],
[163, 25469],
[113, 36919],
[97, 43093],
[691, 6067],
[41, 102451],
[41, 102551],
[439, 9587],
[71, 59393],
[179, 23627],
[179, 23719],
[43, 98929],
[53, 80341],
[71, 173, 347],
[43, 47, 2111],
[83, 51551],
[61, 61, 1151],
[47, 53, 1721],
[1237, 3469],
[1181, 3637],
[61, 70823],
[367, 11783],
[83, 52201],
[839, 5179],
[421, 10331],
[131, 167, 199],
[173, 25189],
[167, 26119],
[41, 106591],
[41, 106693],
[199, 22003],
[1033, 4259],
[691, 6373],
[347, 12703],
[151, 29303],
[43, 131, 787],
[43, 103391],
[839, 5309],
[47, 94951],
[373, 11987],
[397, 11273],
[53, 84521],
[47, 95401],
[577, 7793],
[941, 4783],
[653, 6899],
[53, 85081],
[71, 151, 421],
[97, 46619],
[773, 5861],
[457, 9923],
[61, 74411],
[41, 110813],
[41, 110917],
[71, 64231],
[919, 4967],
[113, 40471],
[61, 75041],
[97, 47279],
[379, 12157],
[661, 6977],
[43, 107351],
[43, 83, 1297],
[227, 20411],
[197, 23563],
[113, 41117],
[2111, 2203],
[1627, 2861],
[499, 9337],
[47, 99223],
[227, 20563],
[1097, 4259],
[47, 83, 1201],
[547, 8573],
[53, 88807],
[1459, 3229],
[41, 115117],
[41, 115223],
[313, 15107],
[53, 89381],
[197, 24113],
[1867, 2549],
[487, 9781],
[409, 11657],
[1741, 2741],
[43, 61, 1831],
[43, 111997],
[71, 67891],
[61, 163, 487],
[677, 7159],
[743, 6529],
[829, 5857],
[47, 71, 1459],
[313, 15569],
[547, 8933],
[47, 104059],
[41, 119503],
[41, 119611],
[223, 22031],
[131, 37537],
[607, 8123],
[53, 93199],
[97, 50969],
[1097, 4519],
[1277, 3889],
[53, 93787],
[263, 18917],
[281, 17737],
[43, 83, 1399],
[179, 27919],
[131, 38183],
[43, 173, 673],
[97, 51659],
[179, 28019],
[263, 19087],
[223, 22571],
[251, 20071],
[1021, 4943],
[83, 60859],
[2203, 2297],
[113, 113, 397],
[61, 83177],
[47, 167, 647],
[41, 151, 821],
[41, 167, 743],
[47, 108529],
[173, 29537],
[61, 83843],
[281, 18233],
[967, 5303],
[71, 72353],
[1031, 4987],
[113, 45541],
[523, 9857],
[1619, 3187],
[1951, 2647],
[251, 20593],
[1013, 5107],
[53, 151, 647],
[701, 7393],
[43, 71, 1699],
[383, 13567],
[43, 120947],
[53, 98299],
[461, 11321],
[199, 26249],
[2003, 2617],
[199, 26387],
[1163, 4519],
[41, 128521],
[41, 307, 419],
[47, 112603],
[2017, 2633],
[47, 113093],
[1439, 3697],
[307, 17359],
[419, 12763],
[61, 87743],
[409, 13109],
[383, 14011],
[83, 64709],
[43, 97, 1291],
[61, 88427],
[43, 125551],
[367, 14723],
[461, 11731],
[359, 15077],
[53, 102301],
[83, 65437],
[1669, 3257],
[499, 10903],
[53, 97, 1061],
[41, 133153],
[41, 71, 1877],
[439, 12457],
[359, 15259],
[2297, 2393],
[47, 117251],
[71, 131, 593],
[197, 28069],
[47, 117751],
[947, 5849],
[1163, 4787],
[373, 14951],
[43, 163, 797],
[113, 49477],
[43, 130241],
[131, 42787],
[709, 7919],
[61, 92431],
[197, 28669],
[41, 137867],
[41, 137983],
[227, 24943],
[53, 113, 947],
[1423, 3989],
[61, 93133],
[733, 7757],
[2087, 2729],
[227, 25111],
[53, 107641],
[1607, 3559],
[47, 121993],
[593, 9677],
[1091, 5273],
[47, 122503],
[83, 69427],
[379, 15217],
[151, 38321],
[43, 134681],
[71, 81703],
[43, 135017],
[173, 33587],
[347, 16759],
[83, 70181],
[179, 32569],
[877, 6653],
[97, 60251],
[41, 179, 797],
[41, 71, 2011],
[167, 35083],
[167, 35141],
[1381, 4253],
[151, 38993],
[1231, 4787],
[1607, 3673],
[2129, 2777],
[97, 61001],
[173, 34231],
[53, 111827],
[61, 97241],
[523, 11351],
[223, 26687],
[457, 13033],
[47, 53, 2393],
[61, 97961],
[1019, 5869],
[47, 347, 367],
[653, 9181],
[43, 139537],
[43, 43, 3253],
[1361, 4423],
[919, 6577],
[41, 147541],
[41, 147661],
[1093, 5557],
[223, 27281],
[1489, 4099],
[673, 9091],
[113, 54319],
[71, 131, 661],
[83, 74311],
[199, 31019],
[1069, 5779],
[53, 313, 373],
[47, 131759],
[71, 199, 439],
[43, 144479],
[47, 263, 503],
[53, 113, 1039],
[43, 251, 577],
[61, 83, 1231],
[131, 47653],
[41, 152501],
[41, 152623],
[263, 23831],
[2143, 2927],
[61, 102911],
[421, 14923],
[773, 8147],
[397, 15901],
[281, 22483],
[97, 65183],
[1049, 6037],
[313, 20297],
[563, 11311],
[251, 25391],
[379, 16829],
[163, 39161],
[97, 65963],
[853, 7507],
[1151, 5581],
[43, 47, 3181],
[503, 12791],
[677, 9511],
[43, 149861],
[641, 10061],
[47, 53, 2591],
[41, 157543],
[41, 157667],
[563, 11491],
[281, 23041],
[421, 15391],
[53, 122449],
[197, 32969],
[71, 91621],
[151, 43283],
[61, 107227],
[71, 92413],
[2141, 3067],
[61, 83, 1301],
[1997, 3301],
[967, 6833],
[197, 33619],
[739, 8969],
[151, 43997],
[43, 154621],
[83, 80167],
[43, 154981],
[41, 47, 3461],
[41, 173, 941],
[1619, 4129],
[457, 14639],
[47, 167, 853],
[641, 10453],
[167, 40153],
[113, 59387],
[409, 16433],
[53, 179, 709],
[2269, 2969],
[179, 37693],
[739, 9137],
[53, 127597],
[307, 22079],
[1493, 4547],
[173, 173, 227],
[113, 60169],
[131, 52021],
[97, 70309],
[227, 30113],
[307, 22283],
[787, 8699],
[61, 112403],
[43, 71, 2251],
[2039, 3373],
[41, 167873],
[41, 43, 3907],
[97, 71119],
[61, 113177],
[47, 131, 1123],
[701, 9871],
[71, 97607],
[47, 147673],
[607, 11443],
[1301, 5347],
[2053, 3391],
[1201, 5801],
[2591, 2693],
[1063, 6569],
[53, 132151],
[397, 17669],
[83, 83, 1019],
[1889, 3719],
[1181, 5953],
[53, 132851],
[499, 14153],
[1481, 4783],
[83, 223, 383],
[1109, 6397],
[41, 43, 4027],
[41, 173291],
[43, 165479],
[487, 14633],
[2339, 3049],
[821, 8693],
[1063, 6719],
[1669, 4289],
[47, 152419],
[61, 117701],
[47, 152989],
[199, 36187],
[359, 20089],
[487, 14831],
[61, 118493],
[163, 199, 223],
[367, 19739],
[71, 102107],
[1471, 4943],
[577, 12611],
[53, 359, 383],
[1039, 7019],
[71, 113, 911],
[41, 178531],
[41, 53, 3371],
[43, 151, 1129],
[97, 75629],
[1373, 5347],
[43, 170857],
[547, 13451],
[419, 17599],
[1483, 4987],
[113, 65497],
[1949, 3803],
[47, 97, 1627],
[409, 18149],
[47, 151, 1049],
[419, 17807],
[83, 89959],
[373, 20047],
[691, 10853],
[61, 123121],
[131, 57373],
[2693, 2797],
[83, 197, 461],
[41, 251, 733],
[41, 184117],
[61, 123931],
[43, 175937],
[53, 142949],
[43, 176321],
[167, 45433],
[167, 173, 263],
[547, 13901],
[347, 21929],
[53, 143677],
[131, 58171],
[911, 8377],
[71, 107563],
[263, 29101],
[47, 197, 829],
[2089, 3677],
[179, 42943],
[71, 108421],
[47, 251, 653],
[179, 43067],
[439, 17573],
[173, 44657],
[379, 20399],
[1373, 5639],
[461, 16843],
[41, 189517],
[41, 189653],
[691, 11261],
[1013, 7687],
[43, 347, 523],
[281, 27791],
[43, 181871],
[313, 25057],
[61, 128663],
[2179, 3607],
[53, 97, 1531],
[661, 11933],
[61, 129491],
[53, 149249],
[367, 21569],
[83, 95507],
[113, 70201],
[47, 168901],
[1699, 4679],
[97, 82013],
[47, 169501],
[281, 28411],
[607, 13171],
[41, 83, 2351],
[41, 195271],
[1613, 4967],
[499, 16067],
[1571, 5107],
[113, 227, 313],
[71, 113161],
[2207, 3643],
[43, 187111],
[43, 187507],
[227, 35569],
[1291, 6263],
[71, 114041],
[877, 9239],
[2797, 2903],
[163, 49919],
[1999, 4079],
[1447, 5639],
[53, 151, 1021],
[1069, 7649],
[373, 21937],
[61, 134327],
[47, 174583],
[53, 154927],
[41, 47, 4273],
[41, 200971],
[61, 135173],
[131, 62987],
[1567, 5273],
[1237, 6689],
[677, 12239],
[43, 151, 1277],
[1109, 7487],
[43, 199, 971],
[223, 37337],
[1031, 8087],
[199, 41927],
[131, 63823],
[787, 10631],
[2027, 4139],
[457, 18371],
[83, 101221],
[647, 13003],
[773, 10891],
[97, 86851],
[379, 22259],
[71, 118901],
[397, 21323],
[41, 307, 673],
[41, 47, 53, 83],
[223, 38039],
[47, 71, 2549],
[97, 87751],
[53, 160711],
[167, 51109],
[43, 307, 647],
[61, 167, 839],
[43, 199037],
[2333, 3671],
[421, 20357],
[113, 173, 439],
[1447, 5939],
[61, 140977],
[1129, 7643],
[593, 14591],
[197, 43951],
[971, 8923],
[2617, 3313],
[743, 11677],
[113, 76831],
[839, 10369],
[41, 179, 1187],
[41, 173, 1229],
[2069, 4219],
[179, 48799],
[2903, 3011],
[47, 186229],
[523, 16747],
[2633, 3331],
[47, 186859],
[53, 165817],
[43, 204517],
[421, 20903],
[197, 44701],
[43, 204931],
[1061, 8311],
[53, 166601],
[71, 124783],
[701, 12647],
[83, 107101],
[1187, 7499],
[61, 146021],
[1123, 7937],
[71, 125707],
[593, 15061],
[1361, 6571],
[41, 218417],
[41, 61, 3583],
[83, 108037],
[503, 17851],
[251, 35797],
[743, 12101],
[97, 92753],
[1093, 8237],
[409, 22027],
[131, 68863],
[47, 192193],
[1523, 5939],
[43, 210491],
[151, 59981],
[47, 192833],
[43, 210911],
[97, 93683],
[163, 55787],
[1889, 4817],
[53, 171799],
[1259, 7237],
[263, 34667],
[2647, 3449],
[131, 69737],
[53, 172597],
[251, 36493],
[263, 34897],
[151, 60821],
[829, 11093],
[41, 224443],
[41, 224591],
[1297, 7109],
[1741, 5303],
[503, 18367],
[113, 81919],
[457, 20269],
[359, 25819],
[61, 383, 397],
[1663, 5581],
[71, 130807],
[43, 216551],
[47, 198251],
[43, 61, 3557],
[919, 10159],
[1091, 8563],
[47, 198901],
[71, 359, 367],
[113, 82837],
[227, 41263],
[941, 9967],
[83, 113147],
[3011, 3121],
[1033, 9109],
[227, 41479],
[53, 177887],
[2729, 3457],
[577, 16361],
[41, 230551],
[41, 281, 821],
[53, 83, 2153],
[709, 13367],
[199, 47717],
[383, 24809],
[1523, 6247],
[563, 16921],
[199, 47903],
[167, 57119],
[167, 57193],
[1721, 5557],
[43, 43, 5179],
[97, 98849],
[43, 223129],
[47, 47, 4349],
[1381, 6961],
[653, 14731],
[173, 55639],
[47, 205063],
[347, 27793],
[61, 281, 563],
[373, 25889],
[223, 43331],
[2417, 4003],
[97, 99809],
[313, 30971],
[2347, 4133],
[41, 61, 3881],
[41, 236893],
[733, 13259],
[71, 136973],
[2777, 3511],
[53, 184081],
[1949, 5009],
[173, 56467],
[2099, 4657],
[71, 137941],
[53, 179, 1033],
[409, 24007],
[131, 179, 419],
[223, 44087],
[43, 228929],
[197, 50033],
[43, 347, 661],
[1999, 4937],
[47, 313, 673],
[83, 119359],
[419, 23689],
[47, 211319],
[131, 75913],
[113, 88117],
[41, 487, 499],
[41, 243167],
[2459, 4057],
[379, 26339],
[83, 151, 797],
[1723, 5801],
[1601, 6247],
[197, 50833],
[61, 164477],
[2099, 4789],
[113, 89069],
[487, 20693],
[53, 61, 3121],
[163, 61981],
[43, 367, 641],
[151, 67033],
[43, 53, 4447],
[2027, 5003],
[1471, 6907],
[71, 143281],
[1229, 8293],
[47, 97, 2237],
[41, 249367],
[41, 47, 5309],
[71, 144271],
[461, 22303],
[97, 106129],
[1483, 6959],
[677, 15263],
[797, 12973],
[439, 23567],
[307, 33721],
